m0,10thingsihateaboutyou,1999,6.90,62847,['comedy''romance']
m1,1492:conquestofparadise,1992,6.20,10421,['adventure''biography''drama''history']
m2,15minutes,2001,6.10,25854,['action''crime''drama''thriller']
m3,2001:aspaceodyssey,1968,8.40,163227,['adventure''mystery''sci-fi']
m4,48hrs.,1982,6.90,22289,['action''comedy''crime''drama''thriller']
m5,thefifthelement,1997,7.50,133756,['action''adventure''romance''sci-fi''thriller']
m6,8mm,1999,6.30,48212,['crime''mystery''thriller']
m7,anightmareonelmstreet4:thedreammaster,1988,5.20,13590,['fantasy''horror''thriller']
m8,anightmareonelmstreet:thedreamchild,1989,4.70,11092,['fantasy''horror''thriller']
m9,theatomicsubmarine,1959,4.90,513,['sci-fi''thriller']
m10,affliction,1997,6.90,7252,['drama''mystery''thriller']
m11,airforceone,1997,6.30,61978,['action''drama''thriller']
m12,airplaneii:thesequel,1982,5.80,15210,['comedy''romance''sci-fi']
m13,airplane!,1980,7.80,57692,['comedy''romance']
m14,aliennation,1988,6.10,5590,['crime''drama''sci-fi''thriller']
m15,aliens,1986,8.50,173518,['action''sci-fi''thriller']
m16,amadeus,1984,8.40,99138,['biography''drama''music']
m17,anamericanwerewolfinlondon,1981,7.50,24443,['horror''romance']
m18,americanmadness,1932,7.40,702,['drama']
m19,americanoutlaws,2001,5.70,7425,['action''western']
m20,americanpsycho,2000,7.40,101357,['drama''thriller']
m21,antitrust,2001,6.00,16453,['drama''thriller']
m22,austinpowers:internationalmanofmystery,1997,7.10,75240,['action''adventure''comedy''crime']
m23,theavengers,1998,3.40,21519,['action''adventure''thriller']
m24,bachelorparty,1984,5.90,14050,['comedy''romance']
m25,backdraft,1991,6.60,28541,['action''crime''drama''mystery''thriller']
m26,badlieutenant,1992,6.90,13908,['crime''drama']
m27,bamboozled,2000,6.30,5995,['comedy''drama''music']
m28,barrylyndon,1975,8.10,40622,['drama''romance''war']
m29,basic,2003,6.30,26295,['crime''drama''mystery''thriller']
m30,bigfish,2003,8.10,144264,['adventure''drama''fantasy']
m31,birthdaygirl,2001,6.00,13497,['comedy''crime''romance''thriller']
m32,blacksnakemoan,2006,7.10,28509,['drama']
m33,blackrain,1989/I,6.40,16249,['action''crime''drama''thriller']
m34,bladerunner,1982,8.30,188735,['drama''sci-fi''thriller']
m35,blastfromthepast,1999,6.40,23489,['comedy''drama''romance']
m36,bluevelvet,1986,7.80,54576,['crime''mystery''thriller']
m37,theboondocksaints,1999,7.80,87895,['action''crime''drama''thriller']
m38,bottlerocket,1996,7.20,22303,['comedy''crime']
m39,thebournesupremacy,2004,7.60,106349,['action''adventure''mystery''thriller']
m40,braveheart,1995,8.40,245652,['action''biography''drama''history''war']
m41,thebutterflyeffect,2004,7.80,104917,['drama''mystery''sci-fi''thriller']
m42,casablanca,1942,8.80,170874,['drama''romance''war']
m43,castaway,2000,7.50,104477,['adventure''drama']
m44,theciderhouserules,1999,7.50,38836,['drama''romance']
m45,confidence,2003,6.80,17235,['crime''thriller']
m46,croupier,1998,7.20,9060,['crime''drama']
m47,darkstar,1974,6.50,8303,['comedy''sci-fi''thriller']
m48,darkangel,1990,5.30,3452,['action''crime''drama''horror''sci-fi''thriller']
m49,detroitrockcity,1999,6.50,14666,['comedy''music']
m50,donniedarko,2001,8.30,215194,['drama''mystery''sci-fi']
m51,dropdeadgorgeous,1999,6.30,16417,['comedy''adult']
m52,ducksoup,1933,8.10,27112,['comedy''musical']
m53,theelephantman,1980,8.40,59625,['biography''drama''history']
m54,eriktheviking,1989,5.90,5889,['comedy''adventure''fantasy']
m55,eternalsunshineofthespotlessmind,2004,8.50,224838,['drama''romance''sci-fi']
m56,evencowgirlsgettheblues,1993,4.00,3947,['comedy''drama''romance''western']
m57,eventhorizon,1997,6.40,45497,['horror''mystery''mystery''sci-fi''sci-fi']
m58,fantasticfour,2005,5.70,72581,['action''adventure''fantasy''sci-fi''fantasy']
m59,fasttimesatridgemonthigh,1982,7.20,31710,['comedy''drama''romance']
m60,fearandloathinginlasvegas,1998,7.60,82748,['drama''fantasy']
m61,feast,2005,6.40,12248,['action''comedy''horror''thriller']
m62,frances,1982,7.20,2756,['biography''drama']
m63,frankenstein,1931,8.00,23522,['drama''horror''sci-fi']
m64,fridaythe13th,2009,5.60,27499,['horror']
m65,fromdusktilldawn,1996,7.10,81559,['action''crime''horror''thriller']
m66,g.i.jane,1997,5.60,24068,['action''drama']
m67,godzilla,1998,4.90,60310,['action''horror''sci-fi''thriller']
m68,galaxyquest,1999,7.20,53004,['action''adventure''comedy''sci-fi']
m69,georgewashington,2000,7.50,3142,['drama']
m70,getshorty,1995,6.90,33588,['comedy''crime''thriller']
m71,ghostship,2002,5.30,26413,['horror''mystery''thriller']
m72,ghostworld,2001,7.70,43550,['comedy''drama']
m73,theghostandthedarkness,1996,6.60,19954,['adventure''drama''thriller']
m74,ghostbustersii,1989,6.10,45450,['action''adventure''comedy''fantasy''sci-fi''action''adventure''comedy''sci-fi']
m75,ghostbusters,1986,6.90,237,['animation''comedy''fantasy''sci-fi''horror']
m76,gladiator,2000,8.40,286067,['action''adventure''drama']
m77,thegraduate,1967,8.20,79677,['comedy''drama''romance']
m78,grandhotel,1932,7.70,6088,['drama''romance']
m79,thegrifters,1990,7.00,11481,['crime''drama''thriller']
m80,halloweenh20:20yearslater,1998,5.40,22353,['drama''horror''thriller']
m81,halloween:thecurseofmichaelmyers,1995,4.50,8743,['horror''thriller']
m82,happybirthdaywandajune,1971,5.80,144,['comedy''drama']
m83,hardcore,1979,6.70,2455,['drama']
m84,haroldandmaude,1971,8.10,28689,['comedy''romance']
m85,hellbound:hellraiserii,1988,6.20,11273,['drama''horror''thriller']
m86,hellboy,2004,6.80,68619,['action''adventure''fantasy']
m87,hellraiser,1987,7.00,22922,['horror']
m88,highfidelity,2000,7.60,70464,['comedy''drama''music''romance']
m89,highlander,1986,7.20,41243,['action''fantasy']
m90,hisgirlfriday,1940,8.10,20870,['comedy''drama''romance']
m91,hopeandglory,1987,7.40,4965,['drama''war']
m92,houseof1000corpses,2003,5.60,27033,['horror']
m93,humannature,2001,6.30,10017,['comedy''drama']
m94,thehustler,1961,8.20,25871,['drama''romance''sport']
m95,iamlegend,2007,7.10,156084,['drama''sci-fi''thriller']
m96,invadersfrommars,1953,6.40,2115,['horror''sci-fi']
m97,independenceday,1996,6.60,151698,['action''adventure''sci-fi''thriller']
m98,indianajonesandthelastcrusade,1989,8.30,174947,['action''adventure''thriller''action''adventure''fantasy']
m99,indianajonesandthetempleofdoom,1984,7.50,112054,['action''adventure']
m100,innerspace,1987,6.50,16854,['action''adventure''comedy''crime''sci-fi']
m101,theinsider,1999,8.00,69660,['biography''drama''thriller']
m102,intolerablecruelty,2003,6.40,36739,['comedy''romance''crime']
m103,ithappenedonenight,1934,8.30,25577,['comedy''romance']
m104,jfk,1991,8.00,60406,['biography''drama''history''mystery''thriller']
m105,jackiebrown,1997,7.60,85496,['crime''drama''thriller']
m106,jacob'sladder,1990/I,7.50,29182,['drama''mystery''thriller']
m107,jasonx,2001,4.40,18199,['horror''sci-fi']
m108,jaws,1975,8.30,140982,['thriller']
m109,juno,2007,7.90,152436,['comedy''drama']
m110,kalifornia,1993,6.70,21830,['crime''drama''thriller']
m111,kids,1995,6.80,26546,['crime''drama']
m112,knightmoves,1992,5.80,3272,['mystery''thriller']
m113,krull,1983,5.90,8246,['fantasy''action''adventure''sci-fi']
m114,léon,1994,8.60,204901,['crime''drama''thriller']
m115,laboroflove,1998,4.50,45,[]
m116,leavinglasvegas,1995,7.60,42919,['drama''romance']
m117,legallyblonde,2001,6.20,44558,['comedy']
m118,legend,1985,6.20,20907,['fantasy''adventure''romance']
m119,lifeasahouse,2001,7.50,19468,['drama''romance']
m120,thelifeofdavidgale,2003,7.30,38237,['drama''crime''thriller']
m121,littlenicky,2000,5.00,35489,['fantasy''comedy''romance''animation''comedy''fantasy''horror']
m122,logan'srun,1976,6.70,15152,['action''sci-fi']
m123,losthighway,1997,7.60,42998,['drama''horror''mystery''thriller']
m124,losthorizon,1937,7.80,5509,['adventure''drama''fantasy''mystery']
m125,meninblack,1997,7.00,121719,['action''adventure''comedy''sci-fi']
m126,minorityreport,2002,7.70,137009,['action''crime''mystery''sci-fi''thriller''action''animation''drama''mystery''sci-fi''thriller']
m127,made,2001,6.40,9774,['comedy''crime''drama''thriller']
m128,malcolmx,1992,7.70,23317,['biography''drama''history']
m129,manonfire,2004,7.70,76517,['action''crime''drama''thriller']
m130,marty,1955,7.70,6379,['drama''romance']
m131,mash,1970,7.80,29358,['comedy''war''drama']
m132,meetjohndoe,1941,7.70,4841,['comedy''drama''romance']
m133,metro,1997,5.30,9601,['action''comedy''crime''drama''thriller']
m134,metropolis,1927,8.40,40730,['adventure''drama''sci-fi']
m135,mightymorphinpowerrangers,1994,8.20,35,['action''family']
m136,mobsters,1991,5.50,3574,['crime''drama']
m137,monkeybone,2001,4.50,8258,['animation''comedy''fantasy''romance']
m138,mymotherdreamsthesatan'sdisciplesinnewyork,1998,6.70,70,['short']
m139,mr.smithgoestowashington,1939,8.40,33984,['drama']
m140,mr.deedsgoestotown,1936,8.00,7594,['comedy''romance']
m141,mumford,1999,6.80,6333,['comedy''drama']
m142,themummy,1999,6.90,96736,['action''adventure''fantasy']
m143,mysterymen,1999,5.90,31817,['action''comedy''fantasy']
m144,napoleon,1995,5.50,486,['family''adventure']
m145,nextfriday,2000,5.40,10267,['comedy']
m146,nickoftime,1995,6.20,15945,['crime''drama''thriller']
m147,thenightofthehunter,1955,8.20,26211,['drama''film-noir''thriller']
m148,anightmareonelmstreet,1984,7.40,47161,['horror']
m149,ninotchka,1939,7.90,6951,['comedy''romance']
m150,nixon,1995,7.10,13878,['biography''drama']
m151,nocountryforoldmen,2007,8.30,202649,['crime''drama''mystery''thriller''western']
m152,nursebetty,2000,6.40,20473,['comedy''crime''romance''thriller']
m153,obrotherwhereartthou?,2000,7.80,95628,['comedy''adventure''crime''music']
m154,anofficerandagentleman,1982,6.80,16883,['drama''romance']
m155,panicroom,2002,6.90,69824,['thriller']
m156,panther,1995/I,5.90,1129,['drama']
m157,thepatriot,2000,6.90,79207,['action''drama''war']
m158,petsematary,1989,6.30,19851,['drama''fantasy''horror''mystery''thriller']
m159,piratesofthecaribbean,2003,7.20,329,['adventure''fantasy''horror']
m160,plasticman,1999,6.70,29,['drama']
m161,platinumblonde,1931,6.90,1119,['comedy''romance']
m162,pleasantville,1998,7.50,49669,['comedy''drama''fantasy']
m163,punch-drunklove,2002,7.40,50312,['comedy''drama''romance']
m164,quills,2000,7.30,22657,['biography''drama''history''romance']
m165,rko281,1999,7.10,3543,['biography''drama']
m166,ragingbull,1980,8.40,91851,['biography''drama''sport']
m167,rearwindow,1954,8.70,121165,['crime''mystery''romance''thriller']
m168,rebelwithoutacause,1955,7.90,27791,['drama''romance']
m169,reindeergames,2000,5.50,16951,['action''crime''drama''thriller']
m170,reservoirdogs,1992,8.40,217185,['crime''mystery''thriller']
m171,roughshod,1949,6.90,115,['action''drama''romance''western']
m172,scarymovie2,2001,4.70,44511,['comedy']
m173,serialmom,1994,6.40,11077,['comedy''thriller']
m174,theseventhvictim,1943,6.90,1596,['drama''horror''thriller']
m175,sexliesandvideotape,1989,7.10,18505,['drama']
m176,shivers,1975,6.50,4940,['horror''sci-fi']
m177,shocktreatment,1981,5.40,1884,['comedy''musical']
m178,sideways,2004,7.80,70349,['comedy''drama''romance']
m179,signs,2002,6.90,113119,['drama''mystery''sci-fi''thriller']
m180,silverado,1985,7.00,14355,['action''western']
m181,simone,2010,8.30,9,['short''drama''horror''thriller']
m182,thesixthsense,1999,8.20,244162,['drama''mystery''thriller']
m183,slash,2002,4.20,899,['comedy''horror''thriller']
m184,slither,2006,6.60,26497,['comedy''horror''sci-fi']
m185,smokeyandthebandit,1977,6.60,14147,['action''comedy''crime''romance']
m186,smokin'aces,2006,6.60,58048,['action''crime''drama''thriller']
m187,solaris,2002,6.20,33541,['drama''mystery''romance''sci-fi']
m188,someonetowatchoverme,1987,6.10,3909,['action''crime''drama''romance''thriller']
m189,spider-man,2002,7.40,169898,['action''adventure''fantasy''sci-fi''action''adventure''sci-fi''thriller']
m190,stalag17,1953,8.20,21182,['drama''war']
m191,startrek:generations,1994,6.50,26662,['action''mystery''sci-fi''thriller']
m192,startrekiii:thesearchforspock,1984,6.50,22466,['action''adventure''sci-fi''thriller']
m193,startrek:thewrathofkhan,1982,7.80,36503,['action''adventure''sci-fi''thriller']
m194,startrekiv:thevoyagehome,1986,7.30,26423,['adventure''comedy''sci-fi']
m195,startrek:insurrection,1998,6.30,26728,['action''adventure''sci-fi''thriller']
m196,startrek:firstcontact,1996,7.60,45429,['action''adventure''sci-fi''thriller']
m197,startrekvi:theundiscoveredcountry,1991,7.20,23751,['action''mystery''sci-fi''thriller']
m198,startrek:nemesis,2002,6.40,28682,['action''sci-fi''thriller']
m199,starman,1984,6.90,14204,['adventure''drama''romance''sci-fi']
m200,strangedays,1995,7.10,27744,['action''crime''drama''fantasy''music''mystery''sci-fi''thriller']
m201,suspectzero,2004,5.80,9914,['crime''horror''sci-fi''thriller']
m202,swingers,1996,7.60,32427,['comedy''drama']
m203,thegodfather,1972,9.20,419312,['crime''drama''thriller']
m204,thetalentedmr.ripley,1999,7.20,64055,['crime''drama''thriller']
m205,taxidriver,1976,8.60,159525,['drama''thriller']
m206,therock,1996,7.30,109533,['action''adventure''thriller']
m207,themajestic,2001,6.80,25057,['drama''romance']
m208,thebirds,1963,7.90,53233,['horror''romance''thriller']
m209,thebodysnatcher,1945,7.40,2927,['drama''horror''thriller']
m210,thecrow:salvation,2000,4.70,4566,['action''crime''fantasy''mystery''thriller']
m211,thedaytheearthstoodstill,2008,5.50,52489,['drama''sci-fi''thriller']
m212,thelostboys,1987,7.00,34826,['comedy''fantasy''horror''thriller']
m213,thething,1982,8.20,80904,['horror''mystery''sci-fi''thriller']
m214,thetimemachine,2002,5.70,32900,['sci-fi''adventure''action']
m215,thejacket,2005,7.10,36581,['drama''fantasy''mystery''sci-fi''thriller']
m216,thelma&louise,1991,7.30,44372,['crime''drama''thriller']
m217,there'ssomethingaboutmary,1998,7.20,97546,['comedy''romance']
m218,thirteendays,2000,7.30,23732,['drama''history''thriller']
m219,thunderheart,1992,6.60,6662,['crime''mystery''thriller''western']
m220,topgun,1986,6.50,81087,['action''drama''romance']
m221,totalrecall,1990,7.40,71383,['action''adventure''sci-fi''thriller']
m222,tremors,1990,7.10,30553,['action''comedy''horror''thriller']
m223,truebeliever,1989,6.70,1801,['drama''crime']
m224,twinpeaks:firewalkwithme,1992,7.00,21274,['drama''horror''mystery''thriller']
m225,theverdict,1982,7.70,10991,['drama']
m226,thewaroftheworlds,1953,7.10,12239,['action''horror''sci-fi''thriller']
m227,newnightmare,1994,6.30,14975,['fantasy''horror''mystery''thriller']
m228,whitesquall,1996,6.40,8465,['adventure''drama']
m229,wildatheart,1990,7.20,29388,['crime''romance''thriller']
m230,wonderboys,2000,7.50,31853,['drama''comedy']
m231,thewoodsman,2004,7.40,16090,['drama']
m232,theabyss,1989,7.60,51699,['action''adventure''drama''sci-fi''thriller']
m233,l'avventura,1960,7.90,6963,['drama''mystery']
m234,agnesofgod,1985,6.50,3490,['drama''mystery''thriller']
m235,ahardday'snight,1964,7.60,15431,['comedy''music']
m236,alien,1979,8.50,184471,['adventure''horror''sci-fi''thriller']
m237,alienvs.predator,1993,7.80,116,['action''adventure''sci-fi']
m238,allabouteve,1950,8.50,35597,['drama']
m239,allthepresident'smen,1976,8.00,32717,['drama''history''thriller']
m240,americanpie,1999,6.90,107961,['comedy''romance']
m241,anamericanwerewolfinparis,1997,4.90,10158,['horror''romance''thriller''comedy']
m242,anastasia,1997,6.60,16844,['animation''adventure''drama''family''musical''animation''family']
m243,anniehall,1977,8.30,66781,['comedy''drama''romance']
m244,theanniversaryparty,2001,6.20,5809,['drama''comedy']
m245,antz,1998,6.80,37825,['animation''adventure''comedy''family']
m246,theapartment,1960,8.40,37301,['romance''comedy''drama']
m247,apocalypsenow,1979,8.60,176465,['drama''war']
m248,arcticblue,1993,4.80,464,['action''thriller']
m249,asgoodasitgets,1997,7.80,93201,['comedy''drama''romance']
m250,assassins,1995,6.00,23681,['action''thriller''crime']
m251,asylum,2005,6.10,2395,['drama''romance''thriller']
m252,awalktoremember,2002,7.10,38751,['drama''romance']
m253,backtothefuture,1985,8.40,207376,['adventure''family''sci-fi']
m254,badlands,1973,7.90,16753,['crime''drama''romance''thriller']
m255,theadventuresofbuckaroobanzaiacrossthe8thdimension,1984,6.00,10046,['adventure''romance''comedy''sci-fi']
m256,bartonfink,1991,7.80,33119,['drama''mystery''thriller']
m257,basicinstinct,1992,6.90,57615,['mystery''romance''thriller']
m258,basquiat,1996,6.70,8016,['biography''drama']
m259,batmanreturns,1992,6.90,79770,['action''crime''fantasy''thriller''animation''crime''fantasy''action''thriller']
m260,batmanandrobin,1949,6.50,443,['action''adventure''crime''drama''sci-fi']
m261,batmanforever,1995,5.40,77223,['action''crime''fantasy''thriller']
m262,batman,1989,7.60,112731,['crime''drama''thriller''action''adventure''crime']
m263,bean,1997,5.80,27131,['comedy''family']
m264,beavisandbutt-headdoamerica,1996,6.60,23149,['animation''adventure''comedy''crime']
m265,beetlejuice,1988,7.30,62164,['comedy''fantasy']
m266,beingthere,1979,8.00,25085,['drama''comedy']
m267,beingjohnmalkovich,1999,7.90,115008,['comedy''drama''fantasy''romance']
m268,beloved,1998/I,5.60,4014,['drama''mystery']
m269,thebiglebowski,1998,8.20,182170,['comedy''crime''mystery']
m270,theblackdahlia,2006,5.60,35706,['crime''drama''history''mystery''thriller']
m271,bladeii,2002,6.60,51826,['action''fantasy''horror''thriller''action''adventure''horror']
m272,blade,1998,7.00,65885,['action''adventure''fantasy''horror''thriller']
m273,bookofshadows:blairwitch2,2000,4.10,16285,['crime''horror''mystery''thriller']
m274,bloodsimple.,1984,7.80,28901,['crime''drama''thriller']
m275,bloodmoon,1997,4.50,269,['action''thriller']
m276,blow,2001,7.40,71334,['biography''crime''drama']
m277,labattagliadialgeri,1966,8.20,14339,['drama''history''war']
m278,bodyofevidence,1993,4.10,6052,['drama''romance''thriller']
m279,thebridgesofmadisoncounty,1995,7.20,22252,['drama''romance']
m280,bones,2001,4.00,3525,['crime''horror']
m281,bound,1996,7.50,23772,['crime''drama''thriller']
m282,thebourneidentity,2002,7.70,124918,['action''adventure''mystery''thriller']
m283,brazil,1985,8.00,77350,['drama''fantasy''sci-fi']
m284,bringingoutthedead,1999,6.80,31285,['drama''thriller']
m285,broadcastnews,1987,7.10,10559,['comedy''drama''romance']
m286,abucketofblood,1959,6.80,1892,['comedy''horror']
m287,buffythevampireslayer,1992,5.30,16206,['horror''comedy''action']
m288,bulldurham,1988,7.00,18941,['comedy''romance''sport']
m289,casino,1995,8.10,111223,['biography''crime''drama']
m290,catwoman,2004,3.20,35065,['action''crime''fantasy']
m291,cellular,2004,6.50,32920,['action''crime''thriller']
m292,thecryinggame,1992,7.30,21394,['drama''thriller']
m293,charade,1963,8.00,22815,['comedy''mystery''romance''thriller']
m294,cherryfalls,2000,4.80,5669,['horror''mystery''thriller']
m295,chillfactor,1999,4.90,5381,['action''adventure''comedy''thriller']
m296,chinatown,1974,8.50,80698,['crime''drama''mystery''thriller']
m297,nuovocinemaparadiso,1988,8.50,46801,['comedy''drama''romance']
m298,citizenkane,1941,8.60,140517,['drama''mystery']
m299,clerks.,1994,8.00,90972,['comedy']
m300,cliffhanger,1993,6.20,34880,['action''adventure''thriller']
m301,aclockworkorange,1971,8.50,197372,['crime''drama''sci-fi']
m302,collateral,2004,7.80,106866,['crime''drama''thriller']
m303,conspiracytheory,1997,6.50,36045,['action''crime''mystery''romance''thriller']
m304,contact,1997,7.40,75043,['drama''mystery''sci-fi''thriller']
m305,coolhandluke,1967,8.30,46514,['crime''drama']
m306,copycat,1995,6.50,17335,['crime''mystery''thriller']
m307,crash,2004/I,8.00,174003,['crime''drama']
