,MovieID,Year,IMDB rating,Genres
0,m0,1999,6.9,['comedy''romance']
1,m1,1992,6.2,['adventure''biography''drama''history']
2,m2,2001,6.1,['action''crime''drama''thriller']
3,m3,1968,8.4,['adventure''mystery''sci-fi']
4,m4,1982,6.9,['action''comedy''crime''drama''thriller']
5,m5,1997,7.5,['action''adventure''romance''sci-fi''thriller']
6,m6,1999,6.3,['crime''mystery''thriller']
7,m7,1988,5.2,['fantasy''horror''thriller']
8,m8,1989,4.7,['fantasy''horror''thriller']
9,m9,1959,4.9,['sci-fi''thriller']
10,m10,1997,6.9,['drama''mystery''thriller']
11,m11,1997,6.3,['action''drama''thriller']
12,m12,1982,5.8,['comedy''romance''sci-fi']
13,m13,1980,7.8,['comedy''romance']
14,m14,1988,6.1,['crime''drama''sci-fi''thriller']
15,m15,1986,8.5,['action''sci-fi''thriller']
16,m16,1984,8.4,['biography''drama''music']
17,m17,1981,7.5,['horror''romance']
18,m18,1932,7.4,['drama']
19,m19,2001,5.7,['action''western']
20,m20,2000,7.4,['drama''thriller']
21,m21,2001,6.0,['drama''thriller']
22,m22,1997,7.1,['action''adventure''comedy''crime']
23,m23,1998,3.4,['action''adventure''thriller']
24,m24,1984,5.9,['comedy''romance']
25,m25,1991,6.6,['action''crime''drama''mystery''thriller']
26,m26,1992,6.9,['crime''drama']
27,m27,2000,6.3,['comedy''drama''music']
28,m28,1975,8.1,['drama''romance''war']
29,m29,2003,6.3,['crime''drama''mystery''thriller']
30,m30,2003,8.1,['adventure''drama''fantasy']
31,m31,2001,6.0,['comedy''crime''romance''thriller']
32,m32,2006,7.1,['drama']
33,m33,1989/I,6.4,['action''crime''drama''thriller']
34,m34,1982,8.3,['drama''sci-fi''thriller']
35,m35,1999,6.4,['comedy''drama''romance']
36,m36,1986,7.8,['crime''mystery''thriller']
37,m37,1999,7.8,['action''crime''drama''thriller']
38,m38,1996,7.2,['comedy''crime']
39,m39,2004,7.6,['action''adventure''mystery''thriller']
40,m40,1995,8.4,['action''biography''drama''history''war']
41,m41,2004,7.8,['drama''mystery''sci-fi''thriller']
42,m42,1942,8.8,['drama''romance''war']
43,m43,2000,7.5,['adventure''drama']
44,m44,1999,7.5,['drama''romance']
45,m45,2003,6.8,['crime''thriller']
46,m46,1998,7.2,['crime''drama']
47,m47,1974,6.5,['comedy''sci-fi''thriller']
48,m48,1990,5.3,['action''crime''drama''horror''sci-fi''thriller']
49,m49,1999,6.5,['comedy''music']
50,m50,2001,8.3,['drama''mystery''sci-fi']
51,m51,1999,6.3,['comedy''adult']
52,m52,1933,8.1,['comedy''musical']
53,m53,1980,8.4,['biography''drama''history']
54,m54,1989,5.9,['comedy''adventure''fantasy']
55,m55,2004,8.5,['drama''romance''sci-fi']
56,m56,1993,4.0,['comedy''drama''romance''western']
57,m57,1997,6.4,['horror''mystery''mystery''sci-fi''sci-fi']
58,m58,2005,5.7,['action''adventure''fantasy''sci-fi''fantasy']
59,m59,1982,7.2,['comedy''drama''romance']
60,m60,1998,7.6,['drama''fantasy']
61,m61,2005,6.4,['action''comedy''horror''thriller']
62,m62,1982,7.2,['biography''drama']
63,m63,1931,8.0,['drama''horror''sci-fi']
64,m64,2009,5.6,['horror']
65,m65,1996,7.1,['action''crime''horror''thriller']
66,m66,1997,5.6,['action''drama']
67,m67,1998,4.9,['action''horror''sci-fi''thriller']
68,m68,1999,7.2,['action''adventure''comedy''sci-fi']
69,m69,2000,7.5,['drama']
70,m70,1995,6.9,['comedy''crime''thriller']
71,m71,2002,5.3,['horror''mystery''thriller']
72,m72,2001,7.7,['comedy''drama']
73,m73,1996,6.6,['adventure''drama''thriller']
74,m74,1989,6.1,['action''adventure''comedy''fantasy''sci-fi''action''adventure''comedy''sci-fi']
75,m75,1986,6.9,['animation''comedy''fantasy''sci-fi''horror']
76,m76,2000,8.4,['action''adventure''drama']
77,m77,1967,8.2,['comedy''drama''romance']
78,m78,1932,7.7,['drama''romance']
79,m79,1990,7.0,['crime''drama''thriller']
80,m80,1998,5.4,['drama''horror''thriller']
81,m81,1995,4.5,['horror''thriller']
82,m82,1971,5.8,['comedy''drama']
83,m83,1979,6.7,['drama']
84,m84,1971,8.1,['comedy''romance']
85,m85,1988,6.2,['drama''horror''thriller']
86,m86,2004,6.8,['action''adventure''fantasy']
87,m87,1987,7.0,['horror']
88,m88,2000,7.6,['comedy''drama''music''romance']
89,m89,1986,7.2,['action''fantasy']
90,m90,1940,8.1,['comedy''drama''romance']
91,m91,1987,7.4,['drama''war']
92,m92,2003,5.6,['horror']
93,m93,2001,6.3,['comedy''drama']
94,m94,1961,8.2,['drama''romance''sport']
95,m95,2007,7.1,['drama''sci-fi''thriller']
96,m96,1953,6.4,['horror''sci-fi']
97,m97,1996,6.6,['action''adventure''sci-fi''thriller']
98,m98,1989,8.3,['action''adventure''thriller''action''adventure''fantasy']
99,m99,1984,7.5,['action''adventure']
100,m100,1987,6.5,['action''adventure''comedy''crime''sci-fi']
101,m101,1999,8.0,['biography''drama''thriller']
102,m102,2003,6.4,['comedy''romance''crime']
103,m103,1934,8.3,['comedy''romance']
104,m104,1991,8.0,['biography''drama''history''mystery''thriller']
105,m105,1997,7.6,['crime''drama''thriller']
106,m106,1990/I,7.5,['drama''mystery''thriller']
107,m107,2001,4.4,['horror''sci-fi']
108,m108,1975,8.3,['thriller']
109,m109,2007,7.9,['comedy''drama']
110,m110,1993,6.7,['crime''drama''thriller']
111,m111,1995,6.8,['crime''drama']
112,m112,1992,5.8,['mystery''thriller']
113,m113,1983,5.9,['fantasy''action''adventure''sci-fi']
114,m114,1994,8.6,['crime''drama''thriller']
115,m115,1998,4.5,[]
116,m116,1995,7.6,['drama''romance']
117,m117,2001,6.2,['comedy']
118,m118,1985,6.2,['fantasy''adventure''romance']
119,m119,2001,7.5,['drama''romance']
120,m120,2003,7.3,['drama''crime''thriller']
121,m121,2000,5.0,['fantasy''comedy''romance''animation''comedy''fantasy''horror']
122,m122,1976,6.7,['action''sci-fi']
123,m123,1997,7.6,['drama''horror''mystery''thriller']
124,m124,1937,7.8,['adventure''drama''fantasy''mystery']
125,m125,1997,7.0,['action''adventure''comedy''sci-fi']
126,m126,2002,7.7,['action''crime''mystery''sci-fi''thriller''action''animation''drama''mystery''sci-fi''thriller']
127,m127,2001,6.4,['comedy''crime''drama''thriller']
128,m128,1992,7.7,['biography''drama''history']
129,m129,2004,7.7,['action''crime''drama''thriller']
130,m130,1955,7.7,['drama''romance']
131,m131,1970,7.8,['comedy''war''drama']
132,m132,1941,7.7,['comedy''drama''romance']
133,m133,1997,5.3,['action''comedy''crime''drama''thriller']
134,m134,1927,8.4,['adventure''drama''sci-fi']
135,m135,1994,8.2,['action''family']
136,m136,1991,5.5,['crime''drama']
137,m137,2001,4.5,['animation''comedy''fantasy''romance']
138,m138,1998,6.7,['short']
139,m139,1939,8.4,['drama']
140,m140,1936,8.0,['comedy''romance']
141,m141,1999,6.8,['comedy''drama']
142,m142,1999,6.9,['action''adventure''fantasy']
143,m143,1999,5.9,['action''comedy''fantasy']
144,m144,1995,5.5,['family''adventure']
145,m145,2000,5.4,['comedy']
146,m146,1995,6.2,['crime''drama''thriller']
147,m147,1955,8.2,['drama''film-noir''thriller']
148,m148,1984,7.4,['horror']
149,m149,1939,7.9,['comedy''romance']
150,m150,1995,7.1,['biography''drama']
151,m151,2007,8.3,['crime''drama''mystery''thriller''western']
152,m152,2000,6.4,['comedy''crime''romance''thriller']
153,m153,2000,7.8,['comedy''adventure''crime''music']
154,m154,1982,6.8,['drama''romance']
155,m155,2002,6.9,['thriller']
156,m156,1995/I,5.9,['drama']
157,m157,2000,6.9,['action''drama''war']
158,m158,1989,6.3,['drama''fantasy''horror''mystery''thriller']
159,m159,2003,7.2,['adventure''fantasy''horror']
160,m160,1999,6.7,['drama']
161,m161,1931,6.9,['comedy''romance']
162,m162,1998,7.5,['comedy''drama''fantasy']
163,m163,2002,7.4,['comedy''drama''romance']
164,m164,2000,7.3,['biography''drama''history''romance']
165,m165,1999,7.1,['biography''drama']
166,m166,1980,8.4,['biography''drama''sport']
167,m167,1954,8.7,['crime''mystery''romance''thriller']
168,m168,1955,7.9,['drama''romance']
169,m169,2000,5.5,['action''crime''drama''thriller']
170,m170,1992,8.4,['crime''mystery''thriller']
171,m171,1949,6.9,['action''drama''romance''western']
172,m172,2001,4.7,['comedy']
173,m173,1994,6.4,['comedy''thriller']
174,m174,1943,6.9,['drama''horror''thriller']
175,m175,1989,7.1,['drama']
176,m176,1975,6.5,['horror''sci-fi']
177,m177,1981,5.4,['comedy''musical']
178,m178,2004,7.8,['comedy''drama''romance']
179,m179,2002,6.9,['drama''mystery''sci-fi''thriller']
180,m180,1985,7.0,['action''western']
181,m181,2010,8.3,['short''drama''horror''thriller']
182,m182,1999,8.2,['drama''mystery''thriller']
183,m183,2002,4.2,['comedy''horror''thriller']
184,m184,2006,6.6,['comedy''horror''sci-fi']
185,m185,1977,6.6,['action''comedy''crime''romance']
186,m186,2006,6.6,['action''crime''drama''thriller']
187,m187,2002,6.2,['drama''mystery''romance''sci-fi']
188,m188,1987,6.1,['action''crime''drama''romance''thriller']
189,m189,2002,7.4,['action''adventure''fantasy''sci-fi''action''adventure''sci-fi''thriller']
190,m190,1953,8.2,['drama''war']
191,m191,1994,6.5,['action''mystery''sci-fi''thriller']
192,m192,1984,6.5,['action''adventure''sci-fi''thriller']
193,m193,1982,7.8,['action''adventure''sci-fi''thriller']
194,m194,1986,7.3,['adventure''comedy''sci-fi']
195,m195,1998,6.3,['action''adventure''sci-fi''thriller']
196,m196,1996,7.6,['action''adventure''sci-fi''thriller']
197,m197,1991,7.2,['action''mystery''sci-fi''thriller']
198,m198,2002,6.4,['action''sci-fi''thriller']
199,m199,1984,6.9,['adventure''drama''romance''sci-fi']
200,m200,1995,7.1,['action''crime''drama''fantasy''music''mystery''sci-fi''thriller']
201,m201,2004,5.8,['crime''horror''sci-fi''thriller']
202,m202,1996,7.6,['comedy''drama']
203,m203,1972,9.2,['crime''drama''thriller']
204,m204,1999,7.2,['crime''drama''thriller']
205,m205,1976,8.6,['drama''thriller']
206,m206,1996,7.3,['action''adventure''thriller']
207,m207,2001,6.8,['drama''romance']
208,m208,1963,7.9,['horror''romance''thriller']
209,m209,1945,7.4,['drama''horror''thriller']
210,m210,2000,4.7,['action''crime''fantasy''mystery''thriller']
211,m211,2008,5.5,['drama''sci-fi''thriller']
212,m212,1987,7.0,['comedy''fantasy''horror''thriller']
213,m213,1982,8.2,['horror''mystery''sci-fi''thriller']
214,m214,2002,5.7,['sci-fi''adventure''action']
215,m215,2005,7.1,['drama''fantasy''mystery''sci-fi''thriller']
216,m216,1991,7.3,['crime''drama''thriller']
217,m217,1998,7.2,['comedy''romance']
218,m218,2000,7.3,['drama''history''thriller']
219,m219,1992,6.6,['crime''mystery''thriller''western']
220,m220,1986,6.5,['action''drama''romance']
221,m221,1990,7.4,['action''adventure''sci-fi''thriller']
222,m222,1990,7.1,['action''comedy''horror''thriller']
223,m223,1989,6.7,['drama''crime']
224,m224,1992,7.0,['drama''horror''mystery''thriller']
225,m225,1982,7.7,['drama']
226,m226,1953,7.1,['action''horror''sci-fi''thriller']
227,m227,1994,6.3,['fantasy''horror''mystery''thriller']
228,m228,1996,6.4,['adventure''drama']
229,m229,1990,7.2,['crime''romance''thriller']
230,m230,2000,7.5,['drama''comedy']
231,m231,2004,7.4,['drama']
232,m232,1989,7.6,['action''adventure''drama''sci-fi''thriller']
233,m233,1960,7.9,['drama''mystery']
234,m234,1985,6.5,['drama''mystery''thriller']
235,m235,1964,7.6,['comedy''music']
236,m236,1979,8.5,['adventure''horror''sci-fi''thriller']
237,m237,1993,7.8,['action''adventure''sci-fi']
238,m238,1950,8.5,['drama']
239,m239,1976,8.0,['drama''history''thriller']
240,m240,1999,6.9,['comedy''romance']
241,m241,1997,4.9,['horror''romance''thriller''comedy']
242,m242,1997,6.6,['animation''adventure''drama''family''musical''animation''family']
243,m243,1977,8.3,['comedy''drama''romance']
244,m244,2001,6.2,['drama''comedy']
245,m245,1998,6.8,['animation''adventure''comedy''family']
246,m246,1960,8.4,['romance''comedy''drama']
247,m247,1979,8.6,['drama''war']
248,m248,1993,4.8,['action''thriller']
249,m249,1997,7.8,['comedy''drama''romance']
250,m250,1995,6.0,['action''thriller''crime']
251,m251,2005,6.1,['drama''romance''thriller']
252,m252,2002,7.1,['drama''romance']
253,m253,1985,8.4,['adventure''family''sci-fi']
254,m254,1973,7.9,['crime''drama''romance''thriller']
255,m255,1984,6.0,['adventure''romance''comedy''sci-fi']
256,m256,1991,7.8,['drama''mystery''thriller']
257,m257,1992,6.9,['mystery''romance''thriller']
258,m258,1996,6.7,['biography''drama']
259,m259,1992,6.9,['action''crime''fantasy''thriller''animation''crime''fantasy''action''thriller']
260,m260,1949,6.5,['action''adventure''crime''drama''sci-fi']
261,m261,1995,5.4,['action''crime''fantasy''thriller']
262,m262,1989,7.6,['crime''drama''thriller''action''adventure''crime']
263,m263,1997,5.8,['comedy''family']
264,m264,1996,6.6,['animation''adventure''comedy''crime']
265,m265,1988,7.3,['comedy''fantasy']
266,m266,1979,8.0,['drama''comedy']
267,m267,1999,7.9,['comedy''drama''fantasy''romance']
268,m268,1998/I,5.6,['drama''mystery']
269,m269,1998,8.2,['comedy''crime''mystery']
270,m270,2006,5.6,['crime''drama''history''mystery''thriller']
271,m271,2002,6.6,['action''fantasy''horror''thriller''action''adventure''horror']
272,m272,1998,7.0,['action''adventure''fantasy''horror''thriller']
273,m273,2000,4.1,['crime''horror''mystery''thriller']
274,m274,1984,7.8,['crime''drama''thriller']
275,m275,1997,4.5,['action''thriller']
276,m276,2001,7.4,['biography''crime''drama']
277,m277,1966,8.2,['drama''history''war']
278,m278,1993,4.1,['drama''romance''thriller']
279,m279,1995,7.2,['drama''romance']
280,m280,2001,4.0,['crime''horror']
281,m281,1996,7.5,['crime''drama''thriller']
282,m282,2002,7.7,['action''adventure''mystery''thriller']
283,m283,1985,8.0,['drama''fantasy''sci-fi']
284,m284,1999,6.8,['drama''thriller']
285,m285,1987,7.1,['comedy''drama''romance']
286,m286,1959,6.8,['comedy''horror']
287,m287,1992,5.3,['horror''comedy''action']
288,m288,1988,7.0,['comedy''romance''sport']
289,m289,1995,8.1,['biography''crime''drama']
290,m290,2004,3.2,['action''crime''fantasy']
291,m291,2004,6.5,['action''crime''thriller']
292,m292,1992,7.3,['drama''thriller']
293,m293,1963,8.0,['comedy''mystery''romance''thriller']
294,m294,2000,4.8,['horror''mystery''thriller']
295,m295,1999,4.9,['action''adventure''comedy''thriller']
296,m296,1974,8.5,['crime''drama''mystery''thriller']
297,m297,1988,8.5,['comedy''drama''romance']
298,m298,1941,8.6,['drama''mystery']
299,m299,1994,8.0,['comedy']
300,m300,1993,6.2,['action''adventure''thriller']
301,m301,1971,8.5,['crime''drama''sci-fi']
302,m302,2004,7.8,['crime''drama''thriller']
303,m303,1997,6.5,['action''crime''mystery''romance''thriller']
304,m304,1997,7.4,['drama''mystery''sci-fi''thriller']
305,m305,1967,8.3,['crime''drama']
306,m306,1995,6.5,['crime''mystery''thriller']
