,MovieID,Year,IMDB rating,Genres
307,m307,2004/I,8.0,['crime''drama']
308,m308,2007/I,7.0,['documentary']
309,m309,2003,6.4,['action''comedy''crime']
310,m310,2003,8.0,['action']
311,m311,1994,7.6,['action''crime''fantasy''thriller']
312,m312,1999,6.7,['drama''romance''thriller']
313,m313,1944,6.9,['drama''fantasy''horror']
314,m314,1987,4.5,['sci-fi''horror']
315,m315,1998,7.8,['mystery''sci-fi''thriller']
316,m316,1993,6.8,['comedy''romance']
317,m317,1985,7.0,['horror''sci-fi']
318,m318,1989,7.8,['drama']
319,m319,1998,5.7,['action''horror''sci-fi''thriller']
320,m320,1978,8.2,['drama''war']
321,m321,1993,6.3,['action''crime''sci-fi']
322,m322,2004,5.7,['comedy''drama''fantasy']
323,m323,1988,8.3,['action''crime''thriller']
324,m324,1975,8.2,['crime''drama']
325,m325,2005,5.9,['action''crime''drama''thriller']
326,m326,1989,7.9,['drama']
327,m327,2003,3.3,['comedy']
328,m328,1984,6.5,['action''adventure''sci-fi']
329,m329,1994,8.1,['biography''comedy''drama']
330,m330,1999,6.1,['comedy']
331,m331,1999,7.4,['comedy''drama']
332,m332,1997,8.4,['crime''drama''mystery''thriller']
333,m333,1998,7.2,['action''drama''thriller']
334,m334,1996,7.3,['romance''drama''war']
335,m335,1999,6.1,['action''crime''romance''thriller']
336,m336,2000,7.2,['biography''drama''romance']
337,m337,1982,8.0,['animation''adventure''action''fantasy']
338,m338,1971,6.1,['sci-fi''thriller']
339,m339,1996,5.3,['action''adventure''sci-fi''thriller']
340,m340,1981,7.4,['adventure''drama''fantasy']
341,m341,1973,8.1,['horror''thriller']
342,m342,1989,6.7,['drama''music''romance']
343,m343,1997,7.3,['action''crime''drama''sci-fi''thriller']
344,m344,2000,6.6,['comedy''fantasy''drama''romance']
345,m345,1994,3.8,['action''adventure''sci-fi''fantasy']
346,m346,1966,6.8,['adventure''sci-fi']
347,m347,1996,8.3,['crime''drama''thriller']
348,m348,1999,8.8,['crime''drama''mystery''thriller']
349,m349,2003,6.4,['horror''thriller']
350,m350,2000,6.8,['horror''thriller']
351,m351,1985,5.8,['action''adventure''thriller']
352,m352,1991,7.5,['comedy''drama''romance']
353,m353,1970,7.5,['drama']
354,m354,2000,6.5,['short']
355,m355,1985,6.7,['comedy''crime''mystery']
356,m356,1990,5.6,['action''adventure''comedy''music']
357,m357,1971,7.9,['action''crime''thriller']
358,m358,2000,7.3,['crime''drama''sci-fi''thriller']
359,m359,1982,5.1,['horror']
360,m360,1986,5.3,['comedy''horror''thriller']
361,m361,1993,4.1,['horror''thriller']
362,m362,1989,3.9,['horror']
363,m363,2005,6.0,['comedy''drama''sport']
364,m364,1982,8.2,['biography''drama''history']
365,m365,1997,7.8,['drama''romance''sci-fi''thriller']
366,m366,1972,7.5,['action''adventure''crime''thriller']
367,m367,2000,4.8,['action''crime''drama''thriller']
368,m368,1992,7.9,['drama']
369,m369,1974,9.0,['crime''drama''thriller']
370,m370,1998,7.5,['biography''drama']
371,m371,2000,6.0,['action''crime''thriller']
372,m372,1990,8.8,['crime''drama''thriller']
373,m373,1997,8.1,['drama']
374,m374,1940,8.3,['drama']
375,m375,1997,7.4,['comedy''crime''romance''thriller']
376,m376,1998,6.4,['drama''romance''western']
377,m377,1995,5.8,['action''crime''drama''thriller']
378,m378,1988,5.6,['horror''thriller']
379,m379,1978,7.9,['horror''thriller']
380,m380,1986,7.9,['comedy''drama''romance']
381,m381,2001,6.4,['crime''thriller']
382,m382,2001,5.4,['comedy']
383,m383,1989,7.3,['comedy''crime']
384,m384,1994,7.6,['crime''drama''fantasy''thriller']
385,m385,2002,4.9,['horror''mystery''thriller']
386,m386,1992/I,6.3,['comedy''drama']
387,m387,1989,5.6,['thriller']
388,m388,1994,3.9,['fantasy''sci-fi''action']
389,m389,2005/I,6.6,['action''crime''drama''thriller']
390,m390,2004,8.3,['adventure''drama''history''thriller''war']
391,m391,1999,5.3,['horror''mystery''thriller']
392,m392,1996,4.3,['action''horror''thriller']
393,m393,1992,5.1,['horror']
394,m394,1991,5.4,['action''adventure''comedy''action''adventure''comedy''crime']
395,m395,1994,7.4,['comedy''drama''fantasy''romance']
396,m396,1943,7.3,['horror']
397,m397,1997,7.5,['drama']
398,m398,2002/I,7.3,['crime''drama''mystery''thriller']
399,m399,1994,7.4,['drama''fantasy']
400,m400,1998,4.1,['horror''mystery''thriller']
401,m401,1945,6.6,['drama''horror''mystery''thriller']
402,m402,1946,8.7,['drama''fantasy''romance']
403,m403,1978,5.6,['thriller']
404,m404,1983,3.3,['thriller']
405,m405,1987,2.6,['thriller']
406,m406,1927,6.8,['drama''music''romance']
407,m407,1992,6.2,['thriller''mystery']
408,m408,1996,7.3,['comedy''drama''romance''sport']
409,m409,2001,5.7,['action''adventure''sci-fi''thriller']
410,m410,1997,6.0,['action''adventure''sci-fi''thriller''action''adventure''animation''horror''sci-fi''thriller']
411,m411,1993,7.9,['action''adventure''family''sci-fi''action''adventure''fantasy''sci-fi']
412,m412,2003,5.8,['horror''thriller']
413,m413,1991,6.9,['comedy''drama''mystery''sci-fi''thriller']
414,m414,2005,7.6,['adventure''drama''romance']
415,m415,1971,7.2,['mystery''romance''thriller']
416,m416,1979,7.7,['drama']
417,m417,1997,7.1,['biography''drama''history''war']
418,m418,1999,5.4,['action''comedy''horror''thriller']
419,m419,1991,8.7,['crime''thriller']
420,m420,1977,7.3,['action''adventure''war']
421,m421,1989,5.3,['adventure''horror''mystery''sci-fi''thriller']
422,m422,1998,8.2,['crime''thriller']
423,m423,1996,7.6,['drama''mystery''romance''western']
424,m424,1995,5.6,['fantasy''horror''mystery''thriller']
425,m425,2003,7.9,['drama''romance']
426,m426,2000,4.6,['drama''horror''thriller''romance']
427,m427,2000,6.7,['drama''romance''sport']
428,m428,1999,8.0,['drama']
429,m429,1998/I,6.1,['action''adventure''drama''history']
430,m430,2003,8.7,['action''adventure''crime''horror''thriller']
431,m431,1986,7.2,['crime''thriller']
432,m432,1999,7.4,['biography''comedy''drama']
433,m433,1999,8.7,['action''adventure''adventure''adventure''sci-fi']
434,m434,1982,3.8,['horror''mystery''sci-fi']
435,m435,1998,6.9,['drama''fantasy''mystery''romance']
436,m436,2000,8.7,['crime''drama''mystery''thriller']
437,m437,2006,6.0,['action''crime''drama''thriller']
438,m438,1969,8.0,['drama']
439,m439,1978,7.6,['biography''crime''drama''thriller']
440,m440,1997,5.7,['drama''horror''sci-fi']
441,m441,1990,7.8,['thriller']
442,m442,2000,5.7,['action''adventure''thriller']
443,m443,1996,6.9,['action''adventure''thriller']
444,m444,1987,7.1,['comedy''romance''drama']
445,m445,1975,8.4,['adventure''comedy']
446,m446,1997,7.2,['biography''drama''history''romance']
447,m447,1993,4.6,['sci-fi']
448,m448,2001,8.0,['drama''mystery''thriller']
449,m449,2009,5.8,['crime''drama''mystery']
450,m450,1994,4.8,['comedy''drama''family''romance']
451,m451,1991,6.4,['comedy''drama''family''romance']
452,m452,1997,6.2,['comedy''romance']
453,m453,1975,7.7,['drama''music']
454,m454,1994,7.1,['action''crime''drama''romance''thriller']
455,m455,1964,7.8,['drama''romance']
456,m456,1998,7.2,['action''crime''drama''mystery''thriller']
457,m457,1988,9.3,['action''adventure''animation''sci-fi']
458,m458,1999,5.7,['comedy''drama''romance']
459,m459,1993,8.0,['animation''family''fantasy''musical']
460,m460,1985,4.9,['fantasy''horror''thriller']
461,m461,1987,6.3,['fantasy''horror''thriller']
462,m462,1999,6.9,['comedy''romance']
463,m463,1975,8.9,['drama']
464,m464,1994,6.2,['comedy''romance']
465,m465,1954,8.4,['crime''drama''romance']
466,m466,1965,2.5,['fantasy''horror']
467,m467,1998,7.2,['comedy''crime''romance''thriller']
468,m468,2001,5.4,['action''drama''romance''war']
469,m469,1986,6.3,['comedy''drama''fantasy''romance']
470,m470,1992,4.2,['action''horror''thriller']
471,m471,1993,7.6,['drama']
472,m472,2000,7.0,['action''sci-fi''thriller']
473,m473,2001,5.5,['action''adventure''sci-fi''thriller''animation''action''adventure''sci-fi']
474,m474,1986,8.2,['action''drama''war']
475,m475,1996,3.6,['thriller']
476,m476,1983,6.8,['drama']
477,m477,1991,6.9,['action''adventure''crime''drama''sport''thriller']
478,m478,1987,7.8,['action''adventure''sci-fi''thriller']
479,m479,1990,6.7,['comedy''romance']
480,m480,1987,8.1,['adventure''comedy''family''fantasy''romance']
481,m481,1968,7.7,['comedy']
482,m482,1960,8.7,['drama''horror''mystery''thriller''thriller']
483,m483,1980,6.2,['drama''horror''thriller']
484,m484,1932,7.6,['fantasy''horror']
485,m485,1933,6.8,['horror''mystery''thriller']
486,m486,2000,4.8,['short''adventure''drama''romance']
487,m487,1991,6.6,['drama']
488,m488,2006,6.3,['documentary']
489,m489,1983,8.3,['action''adventure''fantasy''sci-fi']
490,m490,1975,7.1,['comedy''musical']
491,m491,1976,8.1,['drama''romance''sport']
492,m492,1988,7.6,['animation''comedy''crime''family''fantasy''mystery''animation''adventure''action''fantasy']
493,m493,1968/I,7.8,['drama''romance']
494,m494,1998,7.2,['action''crime''thriller']
495,m495,1998,6.0,['crime''drama']
496,m496,2001,6.5,['action''comedy''crime''thriller']
497,m497,1998,6.8,['action''comedy''thriller''crime']
498,m498,1999,5.2,['comedy''romance']
499,m499,1993,6.6,['comedy''romance''drama']
500,m500,1954,7.6,['drama''history']
501,m501,2002,7.1,['crime''drama''mystery''thriller']
502,m502,1998,8.5,['action''drama''history''war']
503,m503,1989,7.5,['comedy''drama''romance']
504,m504,1993,8.9,['biography''drama''history''war']
505,m505,1997,5.9,['horror''mystery''thriller']
506,m506,2000,5.3,['horror''mystery''thriller']
507,m507,1996/I,7.2,['crime''horror''mystery''thriller']
508,m508,1979,6.1,['action''drama']
509,m509,1956,8.1,['adventure''drama''western']
510,m510,2000,5.2,['drama''horror''thriller']
511,m511,1998,7.4,['comedy''drama''romance']
512,m512,1994,7.4,['comedy''crime''drama''thriller']
513,m513,1975,6.2,['drama''romance']
514,m514,1980,8.5,['horror''mystery''thriller']
515,m515,1985,5.9,['adventure''drama''horror''mystery''thriller']
516,m516,1992,5.9,['comedy''crime''music']
517,m517,1999,7.5,['fantasy''mystery''thriller']
518,m518,1996,8.0,['drama']
519,m519,1995,7.5,['comedy''drama']
520,m520,1999,6.7,['drama''mystery''romance''thriller']
521,m521,1998/I,5.6,['action''drama''sci-fi']
522,m522,1959,8.4,['comedy']
523,m523,2005,5.5,['comedy''romance']
524,m524,1972,7.8,['drama']
525,m525,1999,7.8,['animation''comedy''musical']
526,m526,1997,2.9,['action''sci-fi']
527,m527,1992,5.8,['thriller']
528,m528,1998,5.6,['drama''horror''mystery''sci-fi''thriller']
529,m529,1977,8.8,['action''adventure''fantasy''sci-fi']
530,m530,1997,7.1,['action''adventure''sci-fi''thriller']
531,m531,1979,6.2,['adventure''fantasy''mystery''sci-fi']
532,m532,2000,6.8,['comedy''drama']
533,m533,1998,6.2,['comedy''drama']
534,m534,2001,6.7,['comedy''drama']
535,m535,2007,8.6,['action''adventure''crime']
536,m536,1964,8.6,['comedy''drama']
537,m537,1996,6.5,['comedy''drama']
538,m538,2001,5.2,['comedy''crime']
539,m539,1950,8.7,['drama''film-noir']
540,m540,1984,4.1,['action''adventure''sci-fi']
541,m541,1983,4.7,['action''adventure''comedy''fantasy''sci-fi']
542,m542,1980,6.7,['action''adventure''fantasy''romance''sci-fi']
543,m543,1987,3.4,['action''adventure''family''fantasy''sci-fi']
544,m544,1978,7.3,['action''family''sci-fi']
545,m545,1997,7.8,['drama']
546,m546,1957,8.2,['drama''film-noir']
547,m547,1991,8.5,['action''sci-fi''thriller']
548,m548,2001,7.2,['drama''music''war']
549,m549,1984,8.1,['action''sci-fi''thriller']
550,m550,1997,7.7,['drama''mystery''thriller']
551,m551,1999,4.6,['horror''thriller''mystery']
552,m552,1999,7.0,['crime''drama''mystery''thriller']
553,m553,2001,7.7,['crime''drama']
554,m554,1997,5.4,['horror''mystery''thriller']
555,m555,1998,8.0,['drama']
556,m556,1998,6.8,['crime''horror''mystery''sci-fi''thriller']
557,m557,2000,6.2,['drama''fantasy''horror''sci-fi''thriller']
558,m558,1949,8.5,['film-noir''mystery''thriller']
559,m559,2000/I,6.3,['adventure''drama''romance''thriller']
560,m560,2001,7.3,['drama']
561,m561,1988,7.4,['adventure''drama''romance']
562,m562,2003,6.2,['comedy']
563,m563,1943,6.9,['drama''horror''mystery''thriller']
564,m564,1999,6.5,['crime''drama''romance''thriller']
565,m565,2009/I,7.4,['drama''romance''war']
566,m566,2002,8.5,['biography''drama''war']
567,m567,1993,7.5,['drama''romance']
568,m568,1973,8.4,['comedy''crime''drama']
569,m569,1934,8.1,['comedy''crime''drama''mystery''romance']
570,m570,1999,7.3,['action''adventure''comedy''drama''war']
571,m571,1971,6.8,['drama''mystery''sci-fi''thriller']
572,m572,2001,3.3,['action''thriller''crime']
573,m573,1932,8.2,['comedy''crime''romance']
574,m574,1997,7.4,['drama''history''romance']
575,m575,1934,6.9,['comedy''musical''mystery''romance']
576,m576,1993,7.7,['action''drama''history''romance''western']
577,m577,1997,6.4,['action''adventure''thriller']
578,m578,1990,6.8,['drama']
579,m579,1995,8.2,['animation''adventure''comedy''family''fantasy']
580,m580,1987,6.2,['fantasy']
581,m581,2000,7.8,['crime''drama''thriller']
582,m582,1996,8.2,['crime''drama']
583,m583,1989,5.0,['action''adventure''sci-fi''thriller']
584,m584,1982,6.7,['action''adventure''sci-fi''thriller''sci-fi']
585,m585,1994,7.2,['action''thriller']
586,m586,1993,7.9,['crime''romance''thriller']
587,m587,1995,8.1,['mystery''sci-fi''thriller']
588,m588,1973,5.8,['drama']
589,m589,1997,6.7,['crime''drama''thriller']
590,m590,2000,7.3,['drama''fantasy''mystery''thriller']
591,m591,1992,8.3,['drama''western']
592,m592,1995,8.7,['crime''mystery''thriller']
593,m593,1974,5.7,['drama']
594,m594,1958,8.6,['crime''mystery''romance''thriller']
595,m595,1998,6.0,['comedy''crime''thriller']
596,m596,1961,8.2,['drama']
597,m597,1995,5.3,['action''crime''sci-fi''thriller']
598,m598,1997,7.1,['comedy''drama']
599,m599,1987,7.3,['crime''drama']
600,m600,1988,6.0,['comedy''fantasy''horror']
601,m601,2000,6.5,['drama''horror''mystery''thriller']
602,m602,2000,6.3,['comedy''fantasy''romance']
603,m603,1996,6.5,['documentary''short']
604,m604,1994,4.4,['drama''thriller']
605,m605,2003/I,4.5,['comedy']
606,m606,1998,6.6,['crime''mystery''thriller']
607,m607,1999,4.3,['action''western''comedy''sci-fi']
608,m608,1988,7.1,['action''adventure''drama''fantasy''romance']
609,m609,1985,7.6,['drama''romance''thriller']
610,m610,1939,8.3,['adventure''family''fantasy''musical']
611,m611,1999,6.3,['action''adventure''thriller']
612,m612,2009,7.8,['action''crime''fantasy''mystery''sci-fi''thriller']
613,m613,2002,5.6,['action''adventure''crime']
614,m614,2000,7.4,['action''sci-fi']
615,m615,1974,8.0,['comedy''sci-fi']
616,m616,1979,6.4,['action''adventure''drama''history''war']
